num,scenario,ktBinary,vbusBinary,ktFaultStartTime,vbusFaultStartTime,ktFaultDuration,vbusFaultDuration,ktFaultSeverity,vbusFaultSeverity
358,11.0,1.0,0.0,52.0,52.0,3.0,3.0,0.0293,6.0
359,11.0,1.0,0.0,32.0,32.0,13.0,13.0,0.029,6.0
360,12.0,1.0,0.0,39.0,39.0,14.0,14.0,0.0303,6.0
361,12.0,1.0,0.0,37.0,37.0,16.0,16.0,0.0292,6.0
362,12.0,0.0,1.0,29.0,29.0,17.0,17.0,0.029,4.75
363,12.0,1.0,0.0,30.0,30.0,12.0,12.0,0.0279,6.0
364,12.0,1.0,0.0,25.0,25.0,3.0,3.0,0.0306,6.0
365,12.0,0.0,1.0,37.0,37.0,15.0,15.0,0.029,4.5
366,12.0,1.0,0.0,34.0,34.0,16.0,16.0,0.0277,6.0
367,12.0,1.0,1.0,37.0,37.0,13.0,13.0,0.0285,8.0
368,12.0,1.0,1.0,53.0,53.0,2.0,2.0,0.0296,4.75
369,12.0,1.0,0.0,43.0,43.0,8.0,8.0,0.0277,6.0
370,12.0,0.0,1.0,25.0,25.0,11.0,11.0,0.029,6.0
371,12.0,1.0,1.0,22.0,22.0,8.0,8.0,0.0275,5.5
372,12.0,0.0,1.0,23.0,23.0,22.0,22.0,0.029,6.5
373,12.0,0.0,1.0,49.0,49.0,4.0,4.0,0.029,4.25
374,12.0,1.0,1.0,15.0,15.0,8.0,8.0,0.0272,5.5
375,12.0,0.0,1.0,41.0,41.0,6.0,6.0,0.029,6.75
376,12.0,1.0,1.0,50.0,50.0,2.0,2.0,0.0304,7.5
377,12.0,1.0,1.0,33.0,33.0,14.0,14.0,0.0301,5.25
378,12.0,1.0,0.0,48.0,48.0,1.0,1.0,0.0284,6.0
379,12.0,0.0,1.0,29.0,29.0,9.0,9.0,0.029,7.0
380,12.0,1.0,0.0,49.0,49.0,4.0,4.0,0.0279,6.0
381,12.0,1.0,1.0,8.0,8.0,10.0,10.0,0.0309,6.0
382,12.0,1.0,1.0,27.0,27.0,13.0,13.0,0.0275,4.0
383,12.0,1.0,1.0,17.0,17.0,15.0,15.0,0.0284,4.25
384,12.0,0.0,1.0,11.0,11.0,14.0,14.0,0.029,4.25
385,12.0,1.0,1.0,35.0,35.0,4.0,4.0,0.0309,6.0
386,12.0,1.0,1.0,29.0,29.0,16.0,16.0,0.0301,4.75
387,12.0,1.0,1.0,9.0,9.0,18.0,18.0,0.0301,8.0
388,12.0,1.0,1.0,24.0,24.0,22.0,22.0,0.028,7.25
389,12.0,1.0,0.0,49.0,49.0,1.0,1.0,0.0301,6.0
390,13.0,1.0,1.0,9.0,9.0,29.0,29.0,0.0276,6.5
391,13.0,1.0,1.0,29.0,29.0,2.0,2.0,0.0309,7.75
392,13.0,1.0,0.0,12.0,12.0,19.0,19.0,0.0277,6.0
393,13.0,0.0,1.0,30.0,30.0,17.0,17.0,0.029,4.75
394,13.0,1.0,1.0,22.0,22.0,10.0,10.0,0.0289,6.0
395,13.0,0.0,1.0,47.0,47.0,3.0,3.0,0.029,6.25
396,13.0,1.0,0.0,47.0,47.0,2.0,2.0,0.0282,6.0
397,13.0,1.0,1.0,46.0,46.0,1.0,1.0,0.0288,7.0
398,13.0,0.0,1.0,54.0,54.0,1.0,1.0,0.029,4.75
399,13.0,0.0,1.0,39.0,39.0,8.0,8.0,0.029,6.75
400,13.0,1.0,0.0,34.0,34.0,20.0,20.0,0.0303,6.0
401,13.0,0.0,1.0,14.0,14.0,34.0,34.0,0.029,4.5
402,13.0,1.0,0.0,54.0,54.0,1.0,1.0,0.0308,6.0
403,13.0,1.0,1.0,31.0,31.0,12.0,12.0,0.03,6.75
404,13.0,1.0,0.0,28.0,28.0,14.0,14.0,0.0301,6.0
405,13.0,0.0,1.0,46.0,46.0,1.0,1.0,0.029,5.0
406,13.0,1.0,1.0,33.0,33.0,7.0,7.0,0.0303,6.5
407,13.0,1.0,1.0,9.0,9.0,19.0,19.0,0.0291,5.75
408,13.0,1.0,1.0,37.0,37.0,8.0,8.0,0.0277,6.5
409,13.0,1.0,1.0,29.0,29.0,17.0,17.0,0.0302,5.0
410,13.0,1.0,0.0,45.0,45.0,5.0,5.0,0.0283,6.0
411,13.0,0.0,1.0,16.0,16.0,9.0,9.0,0.029,8.0
412,13.0,1.0,1.0,21.0,21.0,14.0,14.0,0.0294,6.0
413,13.0,1.0,1.0,34.0,34.0,17.0,17.0,0.0277,4.75
414,13.0,0.0,1.0,47.0,47.0,7.0,7.0,0.029,5.0
415,13.0,1.0,0.0,48.0,48.0,5.0,5.0,0.031,6.0
416,13.0,1.0,1.0,26.0,26.0,19.0,19.0,0.0278,6.75
417,13.0,0.0,1.0,25.0,25.0,27.0,27.0,0.029,4.5
418,13.0,1.0,0.0,42.0,42.0,11.0,11.0,0.0299,6.0
419,13.0,0.0,1.0,32.0,32.0,3.0,3.0,0.029,6.0
420,14.0,0.0,1.0,23.0,23.0,24.0,24.0,0.029,5.25
421,14.0,0.0,1.0,30.0,30.0,9.0,9.0,0.029,6.5
422,14.0,1.0,1.0,9.0,9.0,1.0,1.0,0.0302,4.0
423,14.0,1.0,0.0,16.0,16.0,20.0,20.0,0.0298,6.0
424,14.0,1.0,1.0,41.0,41.0,9.0,9.0,0.0279,4.75
425,14.0,0.0,1.0,44.0,44.0,3.0,3.0,0.029,8.0
426,14.0,1.0,1.0,37.0,37.0,17.0,17.0,0.0293,7.25
427,14.0,1.0,1.0,23.0,23.0,20.0,20.0,0.0301,5.75
428,14.0,1.0,1.0,42.0,42.0,13.0,13.0,0.0309,6.5
429,14.0,1.0,0.0,36.0,36.0,13.0,13.0,0.0285,6.0
430,14.0,1.0,1.0,30.0,30.0,22.0,22.0,0.0282,4.25
431,14.0,1.0,0.0,5.0,5.0,34.0,34.0,0.0285,6.0
432,14.0,0.0,1.0,31.0,31.0,23.0,23.0,0.029,4.5
433,14.0,0.0,1.0,5.0,5.0,46.0,46.0,0.029,7.0
434,14.0,0.0,1.0,44.0,44.0,6.0,6.0,0.029,7.75
435,14.0,1.0,1.0,41.0,41.0,2.0,2.0,0.0288,4.0
436,14.0,1.0,0.0,34.0,34.0,6.0,6.0,0.0294,6.0
437,14.0,1.0,1.0,39.0,39.0,11.0,11.0,0.0275,6.25
438,14.0,0.0,1.0,43.0,43.0,8.0,8.0,0.029,6.75
439,14.0,1.0,0.0,53.0,53.0,2.0,2.0,0.0297,6.0
440,14.0,1.0,1.0,21.0,21.0,29.0,29.0,0.03,4.25
441,14.0,0.0,1.0,23.0,23.0,20.0,20.0,0.029,4.25
442,14.0,0.0,1.0,16.0,16.0,30.0,30.0,0.029,5.5
443,14.0,1.0,1.0,35.0,35.0,6.0,6.0,0.0284,6.0
444,14.0,1.0,0.0,19.0,19.0,12.0,12.0,0.0284,6.0
445,14.0,0.0,1.0,40.0,40.0,12.0,12.0,0.029,8.0
446,14.0,1.0,1.0,36.0,36.0,14.0,14.0,0.0273,4.75
447,14.0,1.0,1.0,16.0,16.0,16.0,16.0,0.0282,4.5
448,14.0,0.0,1.0,42.0,42.0,8.0,8.0,0.029,6.5
449,14.0,1.0,0.0,26.0,26.0,21.0,21.0,0.0287,6.0
450,15.0,0.0,1.0,23.0,23.0,32.0,32.0,0.029,7.25
451,15.0,1.0,0.0,23.0,23.0,30.0,30.0,0.0303,6.0
452,15.0,1.0,1.0,14.0,14.0,29.0,29.0,0.0295,4.0
453,15.0,1.0,1.0,50.0,50.0,2.0,2.0,0.0306,5.25
454,15.0,1.0,1.0,42.0,42.0,13.0,13.0,0.0298,7.0
455,15.0,0.0,1.0,15.0,15.0,19.0,19.0,0.029,4.25
456,15.0,0.0,1.0,10.0,10.0,6.0,6.0,0.029,4.0
457,15.0,1.0,0.0,28.0,28.0,12.0,12.0,0.0289,6.0
458,15.0,1.0,1.0,9.0,9.0,15.0,15.0,0.0279,6.75
459,15.0,0.0,1.0,8.0,8.0,8.0,8.0,0.029,5.0
460,15.0,0.0,1.0,34.0,34.0,17.0,17.0,0.029,5.5
461,15.0,1.0,0.0,50.0,50.0,3.0,3.0,0.0271,6.0
462,15.0,0.0,1.0,37.0,37.0,15.0,15.0,0.029,7.75
463,15.0,0.0,1.0,50.0,50.0,5.0,5.0,0.029,4.0
464,15.0,0.0,1.0,53.0,53.0,2.0,2.0,0.029,7.5
465,15.0,1.0,0.0,54.0,54.0,1.0,1.0,0.0306,6.0
466,15.0,1.0,0.0,19.0,19.0,13.0,13.0,0.0289,6.0
467,15.0,1.0,0.0,43.0,43.0,7.0,7.0,0.0298,6.0
468,15.0,1.0,0.0,28.0,28.0,20.0,20.0,0.0271,6.0
469,15.0,0.0,1.0,21.0,21.0,5.0,5.0,0.029,7.0
470,15.0,1.0,1.0,42.0,42.0,9.0,9.0,0.0301,6.75
471,15.0,0.0,1.0,28.0,28.0,19.0,19.0,0.029,4.25
472,15.0,0.0,1.0,20.0,20.0,32.0,32.0,0.029,4.0
473,15.0,1.0,0.0,36.0,36.0,3.0,3.0,0.028,6.0
474,15.0,1.0,1.0,26.0,26.0,18.0,18.0,0.0285,6.25
475,15.0,0.0,1.0,25.0,25.0,8.0,8.0,0.029,6.25
476,15.0,1.0,0.0,6.0,6.0,49.0,49.0,0.0275,6.0
477,15.0,1.0,0.0,22.0,22.0,27.0,27.0,0.0282,6.0
478,15.0,1.0,1.0,27.0,27.0,27.0,27.0,0.0303,4.5
479,15.0,1.0,1.0,39.0,39.0,9.0,9.0,0.0274,4.75
