scenario,ktBinary,vbusBinary,ktFaultStartTime,vbusFaultStartTime,ktFaultDuration,vbusFaultDuration,ktFaultSeverity,vbusFaultSeverity
12.0,0.0,1.0,0.0,46.0,0.0,6.0,0.029,6.5
12.0,1.0,0.0,33.0,0.0,6.0,0.0,0.030773863723319986,6.0
12.0,0.0,1.0,0.0,29.0,0.0,22.0,0.029,4.5
12.0,0.0,1.0,0.0,29.0,0.0,18.0,0.029,6.5
12.0,1.0,1.0,25.0,17.0,29.0,34.0,0.030709559187335974,4.5
12.0,1.0,1.0,14.0,8.0,25.0,26.0,0.02944200070070988,7.75
12.0,1.0,0.0,24.0,0.0,20.0,0.0,0.02923506498774893,6.0
12.0,0.0,1.0,0.0,20.0,0.0,19.0,0.029,7.25
13.0,0.0,1.0,0.0,52.0,0.0,3.0,0.029,5.5
13.0,0.0,1.0,0.0,43.0,0.0,9.0,0.029,7.5
13.0,1.0,1.0,37.0,50.0,17.0,2.0,0.0292181429507484,4.0
13.0,1.0,0.0,21.0,0.0,28.0,0.0,0.030858608965674335,6.0
13.0,1.0,0.0,34.0,0.0,1.0,0.0,0.028756559709105723,6.0
13.0,1.0,1.0,32.0,45.0,9.0,10.0,0.02952597903216382,5.5
13.0,1.0,1.0,26.0,19.0,3.0,3.0,0.02937457054633711,6.25
13.0,1.0,1.0,33.0,34.0,4.0,21.0,0.027938077918401204,6.0
13.0,1.0,1.0,8.0,16.0,9.0,1.0,0.028860460029557465,5.5
13.0,1.0,0.0,10.0,0.0,22.0,0.0,0.028020502351428053,6.0
13.0,1.0,0.0,7.0,0.0,44.0,0.0,0.027866132829532687,6.0
13.0,0.0,1.0,0.0,17.0,0.0,20.0,0.029,6.25
13.0,1.0,0.0,37.0,0.0,12.0,0.0,0.029515335246782584,6.0
13.0,1.0,1.0,28.0,22.0,8.0,24.0,0.0297535360862301,4.0
13.0,1.0,0.0,21.0,0.0,20.0,0.0,0.027064051835918913,6.0
13.0,1.0,1.0,46.0,52.0,7.0,2.0,0.030293352944986897,7.75
13.0,0.0,1.0,0.0,15.0,0.0,13.0,0.029,5.75
13.0,1.0,0.0,51.0,0.0,3.0,0.0,0.028500901566327258,6.0
13.0,0.0,1.0,0.0,22.0,0.0,10.0,0.029,5.75
13.0,1.0,1.0,23.0,26.0,24.0,1.0,0.028738206402892534,4.25
13.0,0.0,1.0,0.0,23.0,0.0,1.0,0.029,4.0
13.0,0.0,1.0,0.0,43.0,0.0,12.0,0.029,6.75
13.0,1.0,1.0,50.0,10.0,4.0,24.0,0.030775505774161396,7.0
13.0,1.0,1.0,22.0,20.0,8.0,34.0,0.029083851948769664,6.25
13.0,0.0,1.0,0.0,25.0,0.0,18.0,0.029,5.5
13.0,0.0,1.0,0.0,9.0,0.0,9.0,0.029,7.25
13.0,1.0,1.0,18.0,28.0,19.0,16.0,0.02945507457789484,4.5
13.0,1.0,0.0,34.0,0.0,1.0,0.0,0.030494701653384738,6.0
13.0,1.0,1.0,13.0,51.0,4.0,2.0,0.02867804792006594,8.0
13.0,1.0,1.0,53.0,35.0,2.0,6.0,0.02769894641524065,7.75
14.0,0.0,1.0,0.0,31.0,0.0,15.0,0.029,6.25
14.0,0.0,1.0,0.0,15.0,0.0,39.0,0.029,4.5
14.0,1.0,1.0,49.0,32.0,4.0,2.0,0.027428130578941966,5.0
14.0,1.0,0.0,25.0,0.0,6.0,0.0,0.030409977586822567,6.0
14.0,1.0,1.0,17.0,37.0,38.0,15.0,0.02907956372620231,6.0
14.0,0.0,1.0,0.0,39.0,0.0,5.0,0.029,6.25
14.0,1.0,0.0,29.0,0.0,24.0,0.0,0.027703072015807136,6.0
14.0,1.0,0.0,36.0,0.0,14.0,0.0,0.029019406503441498,6.0
14.0,0.0,1.0,0.0,49.0,0.0,2.0,0.029,5.5
14.0,0.0,1.0,0.0,21.0,0.0,10.0,0.029,5.75
14.0,1.0,0.0,34.0,0.0,9.0,0.0,0.029447814554860532,6.0
14.0,1.0,0.0,47.0,0.0,2.0,0.0,0.02717222130094543,6.0
14.0,1.0,0.0,18.0,0.0,2.0,0.0,0.029698059109663173,6.0
14.0,0.0,1.0,0.0,44.0,0.0,8.0,0.029,6.75
14.0,1.0,1.0,11.0,50.0,35.0,1.0,0.02733862151588361,4.0
14.0,0.0,1.0,0.0,21.0,0.0,7.0,0.029,7.25
14.0,0.0,1.0,0.0,27.0,0.0,21.0,0.029,7.0
14.0,1.0,1.0,49.0,20.0,2.0,3.0,0.029074386561771057,7.75
14.0,0.0,1.0,0.0,28.0,0.0,11.0,0.029,5.25
14.0,0.0,1.0,0.0,19.0,0.0,26.0,0.029,4.5
14.0,1.0,1.0,30.0,19.0,7.0,18.0,0.029950042308703014,6.25
14.0,1.0,1.0,46.0,48.0,2.0,7.0,0.029045997629531587,6.5
14.0,1.0,0.0,27.0,0.0,14.0,0.0,0.02910466784610344,6.0
14.0,1.0,0.0,14.0,0.0,34.0,0.0,0.029919618078652382,6.0
14.0,0.0,1.0,0.0,28.0,0.0,11.0,0.029,5.0
14.0,1.0,1.0,50.0,24.0,5.0,16.0,0.030045127801120397,8.0
14.0,1.0,0.0,9.0,0.0,26.0,0.0,0.02870773671586869,6.0
14.0,1.0,1.0,47.0,39.0,2.0,13.0,0.027248697193365243,5.0
14.0,1.0,1.0,25.0,28.0,2.0,4.0,0.030067901632014594,6.75
14.0,1.0,1.0,28.0,8.0,1.0,22.0,0.030000874576283594,5.75
15.0,1.0,0.0,27.0,0.0,3.0,0.0,0.03002419178402222,6.0
15.0,1.0,0.0,49.0,0.0,4.0,0.0,0.027269156766715843,6.0
15.0,1.0,0.0,17.0,0.0,25.0,0.0,0.02881885152766343,6.0
15.0,1.0,1.0,24.0,32.0,13.0,3.0,0.02801431387491746,7.0
15.0,1.0,1.0,50.0,33.0,1.0,22.0,0.02923602289636048,6.75
15.0,0.0,1.0,0.0,36.0,0.0,6.0,0.029,6.5
15.0,1.0,1.0,25.0,54.0,19.0,1.0,0.03057295141977793,7.0
15.0,1.0,1.0,40.0,36.0,3.0,2.0,0.028644896057828332,8.0
15.0,0.0,1.0,0.0,54.0,0.0,1.0,0.029,4.0
15.0,1.0,0.0,38.0,0.0,13.0,0.0,0.02970495726239347,6.0
15.0,1.0,1.0,39.0,53.0,13.0,2.0,0.02988713202727624,6.25
15.0,1.0,0.0,19.0,0.0,32.0,0.0,0.029134888308109584,6.0
15.0,1.0,1.0,54.0,30.0,1.0,2.0,0.027012482375139864,4.75
15.0,1.0,1.0,36.0,37.0,6.0,6.0,0.03050883752210841,5.75
15.0,1.0,1.0,9.0,36.0,18.0,3.0,0.03047830441754772,5.5
15.0,0.0,1.0,0.0,9.0,0.0,8.0,0.029,4.25
15.0,1.0,0.0,52.0,0.0,2.0,0.0,0.027124738023618308,6.0
15.0,0.0,1.0,0.0,48.0,0.0,2.0,0.029,5.0
15.0,1.0,0.0,36.0,0.0,14.0,0.0,0.028097056767170225,6.0
15.0,1.0,1.0,44.0,14.0,10.0,10.0,0.029066253675968563,4.25
15.0,1.0,1.0,21.0,10.0,15.0,20.0,0.03085512927420589,5.75
15.0,1.0,1.0,24.0,41.0,11.0,5.0,0.027790287401514024,6.0
15.0,1.0,1.0,32.0,43.0,11.0,5.0,0.027344373475822942,7.5
15.0,1.0,1.0,34.0,33.0,15.0,22.0,0.028682223821101166,6.25
15.0,0.0,1.0,0.0,36.0,0.0,15.0,0.029,5.5
15.0,1.0,0.0,21.0,0.0,10.0,0.0,0.02943590188266308,6.0
15.0,1.0,0.0,5.0,0.0,29.0,0.0,0.030047682009070247,6.0
15.0,1.0,0.0,26.0,0.0,15.0,0.0,0.02732721401506189,6.0
15.0,0.0,1.0,0.0,52.0,0.0,2.0,0.029,5.0
15.0,1.0,1.0,53.0,51.0,1.0,4.0,0.028337976224649487,6.25
